time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, 
10.0, 0.994083, 1.000000, 1.000000, 1.000000, 1.000000, 0.978261, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 
11.0, 0.988166, 1.000000, 1.000000, 1.000000, 0.972973, 0.956522, 1.000000, 1.000000, 0.972222, 0.988095, 1.000000, 
15.0, 0.982249, 0.966667, 1.000000, 1.000000, 0.945946, 0.934783, 1.000000, 1.000000, 0.944444, 0.976190, 1.000000, 
19.0, 0.976331, 0.933333, 1.000000, 1.000000, 0.918919, 0.913043, 1.000000, 1.000000, 0.916667, 0.964286, 1.000000, 
26.0, 0.970414, 0.900000, 1.000000, 1.000000, 0.918919, 0.891304, 1.000000, 1.000000, 0.916667, 0.952381, 1.000000, 
28.0, 0.958580, 0.900000, 0.983051, 0.978723, 0.918919, 0.869565, 0.984127, 0.987500, 0.888889, 0.940476, 0.983051, 
31.0, 0.952663, 0.900000, 0.983051, 0.978723, 0.918919, 0.847826, 0.984127, 0.975000, 0.888889, 0.940476, 0.983051, 
35.0, 0.946746, 0.900000, 0.983051, 0.978723, 0.918919, 0.826087, 0.984127, 0.975000, 0.888889, 0.940476, 0.983051, 
41.0, 0.940828, 0.900000, 0.983051, 0.978723, 0.918919, 0.826087, 0.984127, 0.975000, 0.888889, 0.928571, 0.983051, 
42.0, 0.934911, 0.866667, 0.983051, 0.978723, 0.891892, 0.804348, 0.984127, 0.975000, 0.861111, 0.916667, 0.983051, 
45.0, 0.928994, 0.833333, 0.983051, 0.978723, 0.891892, 0.782609, 0.984127, 0.975000, 0.833333, 0.904762, 0.983051, 
48.0, 0.917160, 0.800000, 0.983051, 0.978723, 0.864865, 0.760870, 0.984127, 0.975000, 0.805556, 0.892857, 0.983051, 
53.0, 0.911243, 0.766667, 0.983051, 0.978723, 0.837838, 0.739130, 0.984127, 0.975000, 0.777778, 0.880952, 0.983051, 
55.0, 0.905325, 0.733333, 0.983051, 0.978723, 0.810811, 0.739130, 0.984127, 0.975000, 0.777778, 0.869048, 0.983051, 
56.0, 0.899408, 0.733333, 0.983051, 0.978723, 0.810811, 0.717391, 0.984127, 0.975000, 0.777778, 0.857143, 0.983051, 
57.0, 0.893491, 0.700000, 0.983051, 0.978723, 0.783784, 0.695652, 0.984127, 0.975000, 0.750000, 0.845238, 0.983051, 
58.0, 0.887574, 0.666667, 0.983051, 0.978723, 0.756757, 0.695652, 0.984127, 0.975000, 0.750000, 0.833333, 0.983051, 
59.0, 0.881657, 0.666667, 0.966102, 0.978723, 0.756757, 0.695652, 0.984127, 0.962500, 0.750000, 0.833333, 0.966102, 
60.0, 0.863905, 0.633333, 0.966102, 0.978723, 0.729730, 0.652174, 0.968254, 0.950000, 0.694444, 0.809524, 0.966102, 
64.0, 0.857988, 0.600000, 0.966102, 0.978723, 0.729730, 0.630435, 0.968254, 0.950000, 0.666667, 0.797619, 0.966102, 
