((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (41.475, 44.525>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (48.644999999999996, 54.615>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (18.985, 21.795>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (18.985, 21.795>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (48.644999999999996, 54.615>) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (-inf, 1.5>)))
((age, (age, (35.935, 36.26>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (44.525, 48.644999999999996>) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))) AND (age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (33.760000000000005, 35.935>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (44.525, 48.644999999999996>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (-inf, 1.5>)))
((age, (age, (30.810000000000002, 31.965>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (18.985, 21.795>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (41.475, 44.525>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (33.760000000000005, 35.935>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (15.66, 18.985>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (15.66, 18.985>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (44.525, 48.644999999999996>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (48.644999999999996, 54.615>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (44.525, 48.644999999999996>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (48.644999999999996, 54.615>) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (36.925, 40.0>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (31.965, 33.760000000000005>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (40.0, 41.475>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (41.475, 44.525>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))) AND (age, (age, (41.475, 44.525>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (36.925, 40.0>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (54.615, inf)) -> (age, (15.66, 18.985>)))
((clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))) AND (age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (21.795, 30.810000000000002>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (40.0, 41.475>) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (40.0, 41.475>) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (15.66, 18.985>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (30.810000000000002, 31.965>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (31.965, 33.760000000000005>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (35.935, 36.26>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (21.795, 30.810000000000002>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (15.66, 18.985>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((age, (age, (21.795, 30.810000000000002>) -> (age, (30.810000000000002, 31.965>)) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (54.615, inf)) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))) AND (age, (age, (48.644999999999996, 54.615>) -> (age, (30.810000000000002, 31.965>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (18.985, 21.795>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (1.5, inf)) -> (clinstg, (1.5, inf))))
((medwidsi, (medwidsi, {N}) -> (medwidsi, {N})) AND (age, (age, (21.795, 30.810000000000002>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
((age, (age, (54.615, inf)) -> (age, (15.66, 18.985>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (21.795, 30.810000000000002>) -> (age, (15.66, 18.985>)) AND (extranod, (extranod, {N}) -> (extranod, {N})))
((age, (age, (48.644999999999996, 54.615>) -> (age, (54.615, inf))) AND (clinstg, (clinstg, (-inf, 1.5>) -> (clinstg, (1.5, inf))))
