time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, r8_l, r8_r, r9_l, r9_r, r10_l, r10_r, r11_l, r11_r, r12_l, r12_r, r13_l, r13_r, r14_l, r14_r, r15_l, r15_r, r16_l, r16_r, r17_l, r17_r, r18_l, r18_r, 
1.0, 0.999035, 0.967742, 1.000000, 0.983607, 1.000000, 0.987342, 1.000000, 0.990291, 1.000000, 0.987805, 1.000000, 0.992537, 1.000000, 0.995238, 1.000000, 0.994845, 1.000000, 0.996094, 1.000000, 1.000000, 1.000000, 0.992188, 1.000000, 0.996000, 1.000000, 0.995025, 1.000000, 0.997455, 1.000000, 1.000000, 0.987654, 0.997831, 1.000000, 0.996865, 1.000000, 1.000000, 0.987654, 
3.0, 0.999035, 0.967742, 1.000000, 0.983607, 1.000000, 0.987342, 1.000000, 0.990291, 1.000000, 0.987805, 1.000000, 0.992537, 1.000000, 0.995238, 1.000000, 0.994845, 1.000000, 0.996094, 1.000000, 1.000000, 1.000000, 0.992188, 1.000000, 0.996000, 1.000000, 0.995025, 1.000000, 0.997455, 1.000000, 1.000000, 0.987654, 0.997831, 1.000000, 0.996865, 1.000000, 1.000000, 0.987654, 
4.0, 0.999035, 0.967742, 1.000000, 0.983607, 1.000000, 0.987342, 1.000000, 0.990291, 1.000000, 0.987805, 1.000000, 0.992537, 1.000000, 0.995238, 1.000000, 0.994845, 1.000000, 0.996094, 1.000000, 1.000000, 1.000000, 0.992188, 1.000000, 0.996000, 1.000000, 0.995025, 1.000000, 0.997455, 1.000000, 1.000000, 0.987654, 0.997831, 1.000000, 0.996865, 1.000000, 1.000000, 0.987654, 
7.0, 0.996128, 0.967742, 1.000000, 0.983607, 1.000000, 0.974684, 1.000000, 0.980583, 1.000000, 0.987805, 1.000000, 0.992537, 1.000000, 0.990476, 1.000000, 0.994845, 1.000000, 0.988281, 1.000000, 1.000000, 1.000000, 0.992188, 1.000000, 0.996000, 1.000000, 0.995025, 1.000000, 0.994911, 1.000000, 1.000000, 0.975309, 0.993483, 1.000000, 0.996865, 1.000000, 1.000000, 0.975309, 
9.0, 0.995159, 0.967742, 1.000000, 0.983607, 1.000000, 0.974684, 1.000000, 0.980583, 1.000000, 0.987805, 1.000000, 0.992537, 1.000000, 0.990476, 1.000000, 0.989691, 1.000000, 0.984375, 1.000000, 0.991228, 1.000000, 0.984375, 1.000000, 0.992000, 1.000000, 0.990050, 1.000000, 0.992366, 1.000000, 1.000000, 0.975309, 0.991309, 1.000000, 0.993721, 1.000000, 1.000000, 0.975309, 
10.0, 0.995159, 0.967742, 1.000000, 0.983607, 1.000000, 0.974684, 1.000000, 0.980583, 1.000000, 0.987805, 1.000000, 0.992537, 1.000000, 0.990476, 1.000000, 0.989691, 1.000000, 0.984375, 1.000000, 0.991228, 1.000000, 0.984375, 1.000000, 0.992000, 1.000000, 0.990050, 1.000000, 0.992366, 1.000000, 1.000000, 0.975309, 0.991309, 1.000000, 0.993721, 1.000000, 1.000000, 0.975309, 
11.0, 0.995159, 0.967742, 1.000000, 0.983607, 1.000000, 0.974684, 1.000000, 0.980583, 1.000000, 0.987805, 1.000000, 0.992537, 1.000000, 0.990476, 1.000000, 0.989691, 1.000000, 0.984375, 1.000000, 0.991228, 1.000000, 0.984375, 1.000000, 0.992000, 1.000000, 0.990050, 1.000000, 0.992366, 1.000000, 1.000000, 0.975309, 0.991309, 1.000000, 0.993721, 1.000000, 1.000000, 0.975309, 
13.0, 0.993217, 0.967742, 0.997625, 0.983607, 0.997807, 0.974684, 0.997743, 0.980583, 0.997807, 0.987805, 0.997807, 0.992537, 0.997807, 0.990476, 0.997807, 0.989691, 0.997807, 0.984375, 0.997807, 0.991228, 0.997807, 0.976500, 0.997807, 0.987984, 0.997807, 0.985049, 0.997669, 0.989815, 0.997807, 0.997831, 0.975309, 0.989130, 0.997807, 0.990566, 0.997807, 0.997967, 0.975309, 
14.0, 0.990304, 0.935484, 0.997625, 0.950820, 0.997807, 0.962025, 0.997743, 0.951456, 0.997807, 0.963110, 0.997807, 0.977499, 0.997807, 0.976121, 0.997807, 0.974146, 0.997807, 0.976531, 0.997807, 0.973528, 0.997807, 0.968625, 0.997807, 0.979951, 0.997807, 0.980049, 0.997669, 0.982162, 0.997807, 0.997831, 0.962963, 0.982594, 0.997807, 0.981102, 0.997807, 0.997967, 0.962963, 
15.0, 0.989333, 0.935484, 0.997625, 0.950820, 0.997807, 0.962025, 0.997743, 0.951456, 0.997807, 0.963110, 0.997807, 0.969980, 0.997807, 0.971337, 0.997807, 0.968964, 0.997807, 0.972610, 0.997807, 0.973528, 0.997807, 0.960750, 0.997807, 0.975935, 0.997807, 0.975049, 0.997669, 0.979611, 0.997807, 0.997831, 0.962963, 0.980416, 0.997807, 0.977947, 0.997807, 0.997967, 0.962963, 
