((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (23.25, 53.75>) -> (cd4, (86.0, 370.0>)) AND (priorzdv, (priorzdv, (7.5, 8.5>) -> (priorzdv, (5.5, 7.5>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (8.5, 9.5>)))
((priorzdv, (priorzdv, (7.5, 8.5>) -> (priorzdv, (8.5, 9.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (8.5, 9.5>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((cd4, (cd4, (65.0, 71.25>) -> (cd4, (53.75, 57.25>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((age, (age, (34.5, 40.5>) -> (age, (53.5, 56.5>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (8.5, 9.5>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (31.5, 33.5>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (71.25, 72.25>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (78.25, 86.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (128.0, inf)) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (57.25, 64.25>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (8.5, 9.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((cd4, (cd4, (18.75, 23.25>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (91.5, 98.0>) -> (priorzdv, (31.5, 33.5>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (-inf, 4.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (-inf, 4.5>) -> (priorzdv, (7.5, 8.5>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((cd4, (cd4, (4.75, 7.75>) -> (cd4, (53.75, 57.25>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (72.25, 78.25>) -> (cd4, (53.75, 57.25>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((cd4, (cd4, (53.75, 57.25>) -> (cd4, (53.75, 57.25>)))
((cd4, (cd4, (86.0, 370.0>) -> (cd4, (53.75, 57.25>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((priorzdv, (priorzdv, (99.5, 100.5>) -> (priorzdv, (8.5, 9.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (5.5, 7.5>) -> (priorzdv, (7.5, 8.5>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((cd4, (cd4, (72.25, 78.25>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((sex, (sex, (-inf, 1.5>) -> (sex, (-inf, 1.5>)) AND (priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((cd4, (cd4, (78.25, 86.0>) -> (cd4, (53.75, 57.25>)))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (7.5, 8.5>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((priorzdv, (priorzdv, (33.5, 89.0>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (31.5, 33.5>) -> (priorzdv, (31.5, 33.5>)))
((priorzdv, (priorzdv, (9.5, 31.5>) -> (priorzdv, (7.5, 8.5>)))
((sex, (sex, (-inf, 1.5>) -> (sex, (-inf, 1.5>)) AND (priorzdv, (priorzdv, (7.5, 8.5>) -> (priorzdv, (31.5, 33.5>)))
((cd4, (cd4, (72.25, 78.25>) -> (cd4, (53.75, 57.25>)))
((raceth, (raceth, (-inf, 3.5>) -> (raceth, (3.5, inf))))
((cd4, (cd4, (2.25, 3.75>) -> (cd4, (53.75, 57.25>)))
