time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, 
0.5, 0.990783, 0.971429, 1.000000, 0.978022, 1.000000, 1.000000, 0.952381, 
31.0, 0.981567, 0.914286, 1.000000, 0.956044, 1.000000, 1.000000, 0.928571, 
32.0, 0.976959, 0.914286, 1.000000, 0.956044, 1.000000, 1.000000, 0.928571, 
60.0, 0.972350, 0.885714, 1.000000, 0.945055, 1.000000, 1.000000, 0.904762, 
61.0, 0.963134, 0.828571, 1.000000, 0.923077, 1.000000, 1.000000, 0.857143, 
152.0, 0.958525, 0.828571, 1.000000, 0.923077, 1.000000, 1.000000, 0.857143, 
153.0, 0.953917, 0.828571, 1.000000, 0.912088, 1.000000, 1.000000, 0.833333, 
174.0, 0.949309, 0.828571, 1.000000, 0.912088, 1.000000, 1.000000, 0.833333, 
273.0, 0.944700, 0.800000, 1.000000, 0.901099, 1.000000, 1.000000, 0.833333, 
277.0, 0.940092, 0.771429, 1.000000, 0.890110, 1.000000, 1.000000, 0.809524, 
362.0, 0.935484, 0.771429, 1.000000, 0.890110, 1.000000, 0.987805, 0.809524, 
365.0, 0.930876, 0.742857, 1.000000, 0.879121, 1.000000, 0.987805, 0.785714, 
499.0, 0.926267, 0.714286, 1.000000, 0.868132, 1.000000, 0.987805, 0.785714, 
517.0, 0.921659, 0.714286, 1.000000, 0.857143, 1.000000, 0.987805, 0.785714, 
518.0, 0.912442, 0.685714, 1.000000, 0.835165, 1.000000, 0.987805, 0.761905, 
547.0, 0.903226, 0.628571, 1.000000, 0.813187, 1.000000, 0.987805, 0.714286, 
566.0, 0.898618, 0.628571, 1.000000, 0.802198, 1.000000, 0.987805, 0.690476, 
638.0, 0.894009, 0.600000, 1.000000, 0.791209, 1.000000, 0.987805, 0.690476, 
760.0, 0.889401, 0.600000, 1.000000, 0.780220, 1.000000, 0.987805, 0.666667, 
791.0, 0.884793, 0.571429, 1.000000, 0.769231, 1.000000, 0.987805, 0.642857, 
792.0, 0.880184, 0.571429, 1.000000, 0.769231, 1.000000, 0.975610, 0.642857, 
809.0, 0.875576, 0.571429, 1.000000, 0.769231, 1.000000, 0.975610, 0.642857, 
822.0, 0.870968, 0.571429, 1.000000, 0.769231, 1.000000, 0.975610, 0.642857, 
1005.0, 0.866359, 0.571429, 0.978723, 0.769231, 0.978723, 0.963415, 0.642857, 
1077.0, 0.861751, 0.571429, 0.978723, 0.769231, 0.978723, 0.963415, 0.642857, 
1125.0, 0.857143, 0.571429, 0.978723, 0.758242, 0.978723, 0.963415, 0.642857, 
1249.0, 0.852535, 0.571429, 0.978723, 0.758242, 0.978723, 0.963415, 0.642857, 
1369.0, 0.847926, 0.542857, 0.978723, 0.747253, 0.978723, 0.963415, 0.642857, 
1392.0, 0.843318, 0.542857, 0.978723, 0.736264, 0.978723, 0.963415, 0.642857, 
1434.0, 0.838710, 0.514286, 0.978723, 0.725275, 0.978723, 0.963415, 0.619048, 
1492.0, 0.834101, 0.514286, 0.978723, 0.714286, 0.978723, 0.963415, 0.595238, 
1554.0, 0.829493, 0.514286, 0.978723, 0.714286, 0.978723, 0.963415, 0.595238, 
1625.0, 0.824885, 0.485714, 0.978723, 0.703297, 0.978723, 0.963415, 0.595238, 
1673.0, 0.820276, 0.485714, 0.978723, 0.703297, 0.978723, 0.963415, 0.595238, 
1674.0, 0.815668, 0.485714, 0.978723, 0.692308, 0.978723, 0.963415, 0.571429, 
1706.0, 0.806452, 0.485714, 0.978723, 0.681319, 0.978723, 0.963415, 0.571429, 
1767.0, 0.797235, 0.485714, 0.978723, 0.670330, 0.978723, 0.963415, 0.547619, 
1815.0, 0.792627, 0.485714, 0.978723, 0.659341, 0.978723, 0.963415, 0.523810, 
1826.0, 0.788018, 0.485714, 0.978723, 0.648352, 0.978723, 0.963415, 0.523810, 
1851.0, 0.783410, 0.485714, 0.978723, 0.637363, 0.978723, 0.963415, 0.523810, 
1857.0, 0.778802, 0.485714, 0.978723, 0.626374, 0.978723, 0.963415, 0.523810, 
2006.0, 0.774194, 0.485714, 0.978723, 0.615385, 0.978723, 0.963415, 0.500000, 
2010.0, 0.769585, 0.485714, 0.978723, 0.604396, 0.978723, 0.963415, 0.476190, 
2099.0, 0.764977, 0.457143, 0.978723, 0.593407, 0.978723, 0.963415, 0.452381, 
2121.0, 0.760369, 0.457143, 0.978723, 0.593407, 0.978723, 0.963415, 0.452381, 
