time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, r8_l, r8_r, r9_l, r9_r, r10_l, r10_r, 
0.003, 0.966581, 0.936937, 0.979716, 0.922535, 0.979757, 0.931818, 0.979757, 0.942029, 0.979879, 0.955556, 1.000000, 0.943262, 0.979839, 0.966667, 0.987952, 1.000000, 0.978261, 0.978082, 0.936937, 0.986667, 0.976959, 
0.1, 0.965296, 0.936937, 0.979716, 0.922535, 0.979757, 0.931818, 0.979757, 0.937198, 0.979879, 0.955556, 1.000000, 0.939716, 0.979839, 0.966667, 0.987952, 1.000000, 0.978261, 0.978082, 0.936937, 0.986667, 0.976959, 
0.2, 0.962725, 0.927928, 0.977688, 0.915493, 0.977733, 0.926136, 0.977733, 0.932367, 0.977867, 0.955556, 1.000000, 0.936170, 0.977823, 0.966667, 0.987952, 1.000000, 0.978261, 0.975342, 0.927928, 0.986667, 0.976959, 
0.3, 0.958869, 0.927928, 0.973631, 0.908451, 0.973684, 0.920455, 0.973684, 0.927536, 0.973843, 0.955556, 0.992593, 0.932624, 0.973790, 0.966667, 0.975904, 1.000000, 0.978261, 0.972603, 0.927928, 0.986667, 0.967742, 
0.4, 0.949871, 0.873874, 0.971602, 0.866197, 0.971660, 0.886364, 0.971660, 0.898551, 0.971831, 0.955556, 0.985185, 0.911348, 0.971774, 0.966667, 0.975904, 1.000000, 0.978261, 0.969863, 0.873874, 0.986667, 0.963134, 
0.5, 0.939589, 0.855856, 0.965517, 0.852113, 0.965587, 0.869318, 0.965587, 0.884058, 0.963783, 0.933333, 0.977778, 0.897163, 0.963710, 0.966667, 0.963855, 1.000000, 0.978261, 0.961644, 0.855856, 0.986667, 0.953917, 
0.6, 0.930591, 0.837838, 0.959432, 0.838028, 0.959514, 0.857955, 0.959514, 0.874396, 0.957746, 0.911111, 0.970370, 0.882979, 0.957661, 0.966667, 0.963855, 1.000000, 0.978261, 0.953425, 0.837838, 0.986667, 0.944700, 
0.7, 0.919023, 0.810811, 0.953347, 0.816901, 0.953441, 0.840909, 0.953441, 0.855072, 0.951710, 0.888889, 0.962963, 0.861702, 0.951613, 0.966667, 0.951807, 1.000000, 0.978261, 0.947945, 0.810811, 0.986667, 0.940092, 
0.8, 0.904884, 0.810811, 0.935091, 0.816901, 0.935223, 0.829545, 0.935223, 0.845411, 0.933602, 0.888889, 0.962963, 0.854610, 0.933468, 0.933333, 0.903614, 0.934783, 0.956522, 0.936986, 0.810811, 0.933333, 0.912442, 
0.9, 0.897172, 0.810811, 0.931034, 0.809859, 0.931174, 0.818182, 0.931174, 0.835749, 0.929577, 0.844444, 0.955556, 0.840426, 0.929435, 0.933333, 0.903614, 0.934783, 0.934783, 0.931507, 0.810811, 0.933333, 0.907834, 
