time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, 
10.0, 0.994565, 0.971429, 1.000000, 0.983871, 1.000000, 0.987654, 1.000000, 1.000000, 0.966667, 
30.0, 0.989130, 0.971429, 0.989247, 0.983871, 0.987013, 0.987654, 0.990291, 0.988372, 0.966667, 
35.0, 0.989130, 0.971429, 0.989247, 0.983871, 0.987013, 0.987654, 0.990291, 0.988372, 0.966667, 
99.0, 0.983666, 0.971429, 0.989247, 0.967742, 0.987013, 0.987654, 0.980486, 0.988372, 0.966667, 
185.0, 0.978201, 0.942857, 0.989247, 0.951613, 0.987013, 0.975309, 0.980486, 0.988372, 0.966667, 
204.0, 0.972736, 0.942857, 0.989247, 0.935484, 0.987013, 0.962963, 0.980486, 0.988372, 0.966667, 
232.0, 0.961806, 0.914286, 0.989247, 0.903226, 0.987013, 0.938272, 0.980486, 0.988372, 0.966667, 
279.0, 0.956342, 0.885714, 0.989247, 0.887097, 0.987013, 0.925926, 0.980486, 0.988372, 0.933333, 
295.0, 0.950877, 0.857143, 0.989247, 0.887097, 0.987013, 0.913580, 0.980486, 0.988372, 0.900000, 
355.0, 0.945412, 0.857143, 0.978376, 0.887097, 0.987013, 0.901235, 0.980486, 0.976606, 0.900000, 
386.0, 0.939947, 0.828571, 0.978376, 0.870968, 0.987013, 0.888889, 0.980486, 0.976606, 0.866667, 
426.0, 0.934482, 0.800000, 0.978376, 0.854839, 0.987013, 0.876543, 0.980486, 0.976606, 0.833333, 
469.0, 0.929018, 0.800000, 0.978376, 0.838710, 0.987013, 0.864198, 0.980486, 0.976606, 0.833333, 
493.0, 0.923553, 0.771429, 0.978376, 0.822581, 0.987013, 0.851852, 0.980486, 0.976606, 0.800000, 
529.0, 0.918088, 0.742857, 0.978376, 0.806452, 0.987013, 0.839506, 0.980486, 0.976606, 0.800000, 
621.0, 0.912623, 0.714286, 0.978376, 0.790323, 0.987013, 0.827160, 0.980486, 0.976606, 0.766667, 
629.0, 0.907158, 0.685714, 0.978376, 0.774194, 0.987013, 0.814815, 0.980486, 0.976606, 0.733333, 
659.0, 0.901693, 0.657143, 0.978376, 0.758065, 0.987013, 0.802469, 0.980486, 0.976606, 0.700000, 
667.0, 0.896229, 0.628571, 0.978376, 0.741935, 0.987013, 0.790123, 0.980486, 0.976606, 0.666667, 
752.0, 0.890764, 0.628571, 0.978376, 0.725806, 0.987013, 0.777778, 0.980486, 0.976606, 0.666667, 
779.0, 0.885299, 0.600000, 0.978376, 0.709677, 0.987013, 0.765432, 0.980486, 0.976606, 0.666667, 
793.0, 0.879834, 0.571429, 0.978376, 0.693548, 0.987013, 0.753086, 0.980486, 0.976606, 0.633333, 
817.0, 0.874369, 0.571429, 0.967506, 0.693548, 0.987013, 0.753086, 0.970682, 0.964839, 0.633333, 
826.0, 0.868905, 0.542857, 0.967506, 0.677419, 0.987013, 0.740741, 0.970682, 0.964839, 0.600000, 
833.0, 0.863440, 0.542857, 0.967506, 0.677419, 0.987013, 0.728395, 0.970682, 0.964839, 0.600000, 
858.0, 0.857975, 0.542857, 0.967506, 0.677419, 0.987013, 0.728395, 0.960877, 0.964839, 0.600000, 
869.0, 0.852510, 0.542857, 0.967506, 0.661290, 0.987013, 0.728395, 0.951072, 0.964839, 0.600000, 
967.0, 0.847045, 0.514286, 0.967506, 0.645161, 0.987013, 0.716049, 0.951072, 0.964839, 0.600000, 
977.0, 0.841581, 0.514286, 0.956635, 0.645161, 0.973853, 0.703704, 0.951072, 0.953073, 0.600000, 
982.0, 0.836116, 0.485714, 0.956635, 0.629032, 0.973853, 0.691358, 0.951072, 0.953073, 0.566667, 
1041.0, 0.830651, 0.485714, 0.956635, 0.612903, 0.973853, 0.691358, 0.941267, 0.953073, 0.533333, 
