time, entire-set, r1_l, r1_r, r2_l, r2_r, r3_l, r3_r, r4_l, r4_r, r5_l, r5_r, r6_l, r6_r, r7_l, r7_r, 
1.0, 0.986143, 0.866667, 0.995037, 1.000000, 0.939394, 0.995098, 0.970297, 0.937500, 1.000000, 0.970588, 1.000000, 0.967033, 0.994975, 0.979021, 0.994975, 
2.0, 0.951501, 0.700000, 0.970223, 0.993506, 0.909091, 0.980392, 0.920792, 0.895833, 0.993590, 0.921569, 0.993590, 0.923077, 0.979899, 0.951049, 0.979899, 
3.0, 0.928406, 0.500000, 0.960298, 0.993506, 0.878788, 0.975490, 0.861386, 0.833333, 0.993590, 0.872549, 0.993590, 0.857143, 0.974874, 0.916084, 0.974874, 
4.0, 0.912240, 0.433333, 0.947891, 0.993506, 0.787879, 0.970588, 0.811881, 0.750000, 0.993590, 0.833333, 0.993590, 0.802198, 0.969849, 0.888112, 0.969849, 
5.0, 0.907621, 0.433333, 0.942928, 0.993506, 0.757576, 0.970588, 0.792079, 0.729167, 0.993590, 0.823529, 0.993590, 0.780220, 0.969849, 0.881119, 0.969849, 
6.0, 0.903002, 0.433333, 0.937965, 0.993506, 0.727273, 0.970588, 0.782178, 0.708333, 0.993590, 0.813725, 0.993590, 0.769231, 0.969849, 0.867133, 0.969849, 
7.0, 0.900693, 0.400000, 0.937965, 0.993506, 0.727273, 0.970588, 0.772277, 0.687500, 0.993590, 0.803922, 0.993590, 0.758242, 0.969849, 0.867133, 0.969849, 
8.0, 0.893764, 0.366667, 0.933002, 0.993506, 0.727273, 0.965686, 0.772277, 0.687500, 0.993590, 0.794118, 0.993590, 0.758242, 0.964824, 0.853147, 0.964824, 
9.0, 0.889145, 0.366667, 0.928040, 0.993506, 0.696970, 0.960784, 0.762376, 0.666667, 0.993590, 0.784314, 0.993590, 0.747253, 0.959799, 0.853147, 0.959799, 
10.0, 0.875289, 0.333333, 0.915633, 0.980519, 0.696970, 0.946078, 0.762376, 0.666667, 0.980769, 0.784314, 0.980769, 0.747253, 0.944724, 0.846154, 0.944724, 
11.0, 0.872973, 0.333333, 0.913145, 0.980519, 0.666667, 0.946078, 0.752475, 0.645833, 0.980769, 0.774510, 0.980769, 0.736264, 0.944724, 0.839103, 0.944724, 
12.0, 0.866026, 0.300000, 0.908168, 0.980519, 0.636364, 0.941176, 0.742574, 0.625000, 0.980769, 0.754902, 0.980769, 0.725275, 0.939698, 0.832051, 0.939698, 
13.0, 0.856764, 0.300000, 0.898216, 0.980519, 0.636364, 0.941176, 0.732673, 0.625000, 0.980769, 0.735294, 0.980769, 0.725275, 0.939698, 0.810897, 0.939698, 
14.0, 0.849817, 0.300000, 0.890751, 0.980519, 0.606061, 0.936275, 0.712871, 0.604167, 0.980769, 0.725490, 0.980769, 0.714286, 0.939698, 0.803846, 0.939698, 
15.0, 0.840555, 0.200000, 0.888263, 0.980519, 0.545455, 0.936275, 0.673267, 0.562500, 0.980769, 0.705882, 0.980769, 0.670330, 0.939698, 0.782692, 0.939698, 
16.0, 0.838239, 0.200000, 0.885775, 0.980519, 0.545455, 0.931373, 0.673267, 0.562500, 0.980769, 0.705882, 0.980769, 0.670330, 0.934673, 0.782692, 0.934673, 
17.0, 0.835924, 0.200000, 0.883287, 0.980519, 0.545455, 0.931373, 0.663366, 0.562500, 0.980769, 0.705882, 0.980769, 0.659341, 0.934673, 0.775641, 0.934673, 
18.0, 0.833608, 0.200000, 0.880799, 0.980519, 0.545455, 0.931373, 0.663366, 0.562500, 0.980769, 0.705882, 0.980769, 0.659341, 0.934673, 0.775641, 0.934673, 
20.0, 0.826662, 0.200000, 0.873335, 0.980519, 0.545455, 0.926471, 0.653465, 0.541667, 0.980769, 0.696078, 0.980769, 0.648352, 0.929648, 0.768590, 0.929648, 
21.0, 0.824346, 0.200000, 0.870846, 0.980519, 0.545455, 0.921569, 0.653465, 0.541667, 0.980769, 0.696078, 0.980769, 0.648352, 0.924623, 0.768590, 0.924623, 
22.0, 0.822030, 0.200000, 0.868358, 0.980519, 0.545455, 0.921569, 0.653465, 0.541667, 0.980769, 0.696078, 0.980769, 0.648352, 0.924623, 0.768590, 0.924623, 
23.0, 0.819715, 0.200000, 0.865870, 0.980519, 0.545455, 0.921569, 0.643564, 0.520833, 0.980769, 0.686275, 0.980769, 0.637363, 0.924623, 0.761538, 0.924623, 
27.0, 0.817399, 0.200000, 0.863382, 0.980519, 0.545455, 0.921569, 0.643564, 0.520833, 0.980769, 0.686275, 0.980769, 0.637363, 0.924623, 0.761538, 0.924623, 
28.0, 0.815084, 0.166667, 0.863382, 0.980519, 0.545455, 0.916667, 0.643564, 0.520833, 0.980769, 0.686275, 0.980769, 0.637363, 0.919598, 0.761538, 0.919598, 
30.0, 0.812768, 0.166667, 0.860894, 0.980519, 0.545455, 0.916667, 0.643564, 0.520833, 0.980769, 0.676471, 0.980769, 0.637363, 0.919598, 0.754487, 0.919598, 
38.0, 0.810452, 0.166667, 0.858406, 0.980519, 0.545455, 0.916667, 0.643564, 0.520833, 0.980769, 0.666667, 0.980769, 0.637363, 0.919598, 0.754487, 0.919598, 
39.0, 0.808137, 0.166667, 0.855918, 0.980519, 0.515152, 0.916667, 0.633663, 0.500000, 0.980769, 0.656863, 0.980769, 0.626374, 0.919598, 0.747436, 0.919598, 
43.0, 0.803506, 0.166667, 0.850941, 0.974026, 0.515152, 0.911765, 0.633663, 0.500000, 0.974359, 0.656863, 0.974359, 0.626374, 0.914573, 0.747436, 0.914573, 
44.0, 0.801190, 0.166667, 0.848453, 0.967532, 0.515152, 0.906863, 0.633663, 0.500000, 0.967949, 0.656863, 0.967949, 0.626374, 0.909548, 0.747436, 0.909548, 
49.0, 0.798875, 0.166667, 0.845965, 0.967532, 0.515152, 0.901961, 0.633663, 0.500000, 0.967949, 0.656863, 0.967949, 0.626374, 0.904523, 0.747436, 0.904523, 
53.0, 0.796559, 0.166667, 0.843477, 0.967532, 0.484848, 0.901961, 0.623762, 0.479167, 0.967949, 0.647059, 0.967949, 0.615385, 0.904523, 0.740385, 0.904523, 
60.0, 0.794243, 0.166667, 0.840989, 0.967532, 0.484848, 0.901961, 0.613861, 0.479167, 0.967949, 0.647059, 0.967949, 0.604396, 0.904523, 0.733333, 0.904523, 
61.0, 0.789612, 0.166667, 0.836013, 0.967532, 0.484848, 0.897059, 0.613861, 0.479167, 0.967949, 0.637255, 0.967949, 0.604396, 0.899497, 0.733333, 0.899497, 
65.0, 0.787297, 0.166667, 0.833524, 0.961039, 0.484848, 0.892157, 0.613861, 0.479167, 0.961538, 0.637255, 0.961538, 0.604396, 0.894472, 0.733333, 0.894472, 
68.0, 0.784981, 0.133333, 0.833524, 0.961039, 0.484848, 0.892157, 0.613861, 0.479167, 0.961538, 0.627451, 0.961538, 0.604396, 0.894472, 0.733333, 0.894472, 
70.0, 0.782666, 0.133333, 0.831036, 0.961039, 0.484848, 0.892157, 0.603960, 0.479167, 0.961538, 0.627451, 0.961538, 0.593407, 0.894472, 0.726282, 0.894472, 
81.0, 0.780350, 0.133333, 0.828548, 0.961039, 0.484848, 0.892157, 0.603960, 0.479167, 0.961538, 0.617647, 0.961538, 0.593407, 0.894472, 0.719231, 0.894472, 
87.0, 0.778034, 0.133333, 0.826060, 0.961039, 0.454545, 0.892157, 0.594059, 0.458333, 0.961538, 0.607843, 0.961538, 0.582418, 0.894472, 0.712179, 0.894472, 
89.0, 0.775719, 0.133333, 0.823572, 0.961039, 0.424242, 0.892157, 0.584158, 0.437500, 0.961538, 0.598039, 0.961538, 0.571429, 0.894472, 0.705128, 0.894472, 
96.0, 0.773403, 0.133333, 0.821084, 0.961039, 0.424242, 0.892157, 0.574257, 0.416667, 0.961538, 0.588235, 0.961538, 0.560440, 0.894472, 0.698077, 0.894472, 
98.0, 0.771088, 0.133333, 0.818596, 0.954545, 0.424242, 0.887255, 0.574257, 0.416667, 0.955128, 0.588235, 0.955128, 0.560440, 0.889447, 0.698077, 0.889447, 
